Mouse ID,Timepoint,Drug Regimen,Sex,Age_months,Weight (g),Tumor Volume (mm3),Metastatic Sites
k403,0,Ramicane,Male,21,16,45.0,0
k403,5,Ramicane,Male,21,16,38.82589807,0
k403,10,Ramicane,Male,21,16,35.01427146,1
k403,15,Ramicane,Male,21,16,34.22399174,1
k403,20,Ramicane,Male,21,16,32.99772858,1
k403,25,Ramicane,Male,21,16,33.46457735,1
k403,30,Ramicane,Male,21,16,31.09949753,1
k403,35,Ramicane,Male,21,16,26.54699343,1
k403,40,Ramicane,Male,21,16,24.36550471,1
k403,45,Ramicane,Male,21,16,22.05012627,1
s185,0,Capomulin,Female,3,17,45.0,0
s185,5,Capomulin,Female,3,17,43.87849569,0
s185,10,Capomulin,Female,3,17,37.61494768,0
s185,15,Capomulin,Female,3,17,38.17723195,0
s185,20,Capomulin,Female,3,17,36.86687576,0
s185,25,Capomulin,Female,3,17,33.94994037,0
s185,30,Capomulin,Female,3,17,32.95967078,1
s185,35,Capomulin,Female,3,17,28.32853059,1
s185,40,Capomulin,Female,3,17,25.47214326,1
s185,45,Capomulin,Female,3,17,23.34359787,1
x401,0,Capomulin,Female,16,15,45.0,0
x401,5,Capomulin,Female,16,15,45.47375302,0
x401,10,Capomulin,Female,16,15,39.11389068,0
x401,15,Capomulin,Female,16,15,39.77625003,0
x401,20,Capomulin,Female,16,15,36.06583471,0
x401,25,Capomulin,Female,16,15,36.61712031,0
x401,30,Capomulin,Female,16,15,32.91529186,0
x401,35,Capomulin,Female,16,15,30.20682488,0
x401,40,Capomulin,Female,16,15,28.16739732,0
x401,45,Capomulin,Female,16,15,28.48403281,0
m601,0,Capomulin,Male,22,17,45.0,0
m601,5,Capomulin,Male,22,17,41.40859145,1
m601,10,Capomulin,Male,22,17,36.82536664,1
m601,15,Capomulin,Male,22,17,35.46461175,1
m601,20,Capomulin,Male,22,17,34.2557317,1
m601,25,Capomulin,Male,22,17,33.11875607,1
m601,30,Capomulin,Male,22,17,31.75827491,1
m601,35,Capomulin,Male,22,17,30.83435704,1
m601,40,Capomulin,Male,22,17,31.3780453,1
m601,45,Capomulin,Male,22,17,28.43096411,1
g791,0,Ramicane,Male,11,16,45.0,0
g791,5,Ramicane,Male,11,16,45.85153062,0
g791,10,Ramicane,Male,11,16,40.17055848,0
g791,15,Ramicane,Male,11,16,40.67812852,0
g791,20,Ramicane,Male,11,16,41.211897,0
g791,25,Ramicane,Male,11,16,35.56939935,1
g791,30,Ramicane,Male,11,16,34.95258284,1
g791,35,Ramicane,Male,11,16,30.96039194,1
g791,40,Ramicane,Male,11,16,31.36940573,1
g791,45,Ramicane,Male,11,16,29.12847181,1
s508,0,Ramicane,Male,1,17,45.0,0
s508,5,Ramicane,Male,1,17,38.71187185,0
s508,10,Ramicane,Male,1,17,34.8509979,0
s508,15,Ramicane,Male,1,17,35.27690634,0
s508,20,Ramicane,Male,1,17,35.92865083,0
s508,25,Ramicane,Male,1,17,36.33856894,0
s508,30,Ramicane,Male,1,17,35.47402235,0
s508,35,Ramicane,Male,1,17,35.8461407,0
s508,40,Ramicane,Male,1,17,32.79817119,0
s508,45,Ramicane,Male,1,17,30.27623175,0
f966,0,Capomulin,Male,16,17,45.0,0
f966,5,Capomulin,Male,16,17,38.79647373,0
f966,10,Capomulin,Male,16,17,35.6244027,0
f966,15,Capomulin,Male,16,17,32.62300253,0
f966,20,Capomulin,Male,16,17,30.48598484,0
m546,0,Ramicane,Male,18,16,45.0,0
m546,5,Ramicane,Male,18,16,42.99887638,0
m546,10,Ramicane,Male,18,16,43.74822357,0
m546,15,Ramicane,Male,18,16,39.89743533,0
m546,20,Ramicane,Male,18,16,36.71229535,0
m546,25,Ramicane,Male,18,16,37.44444543,0
m546,30,Ramicane,Male,18,16,37.96993365,0
m546,35,Ramicane,Male,18,16,38.62753581,1
m546,40,Ramicane,Male,18,16,35.1145752,1
m546,45,Ramicane,Male,18,16,30.56462509,1
z578,0,Ramicane,Male,11,16,45.0,0
z578,5,Ramicane,Male,11,16,42.18878662,0
z578,10,Ramicane,Male,11,16,42.95211843,0
z578,15,Ramicane,Male,11,16,38.68851607,0
z578,20,Ramicane,Male,11,16,36.89001635,0
z578,25,Ramicane,Male,11,16,37.41411419,0
z578,30,Ramicane,Male,11,16,37.81593487,0
z578,35,Ramicane,Male,11,16,38.50482444,0
z578,40,Ramicane,Male,11,16,34.02209336,0
z578,45,Ramicane,Male,11,16,30.63869575,0
j913,0,Ramicane,Female,4,17,45.0,0
j913,5,Ramicane,Female,4,17,44.01490022,0
j913,10,Ramicane,Female,4,17,44.49716216,0
j913,15,Ramicane,Female,4,17,45.25253427,0
j913,20,Ramicane,Female,4,17,42.16834132,0
j913,25,Ramicane,Female,4,17,37.86066936,0
j913,30,Ramicane,Female,4,17,34.75724046,0
j913,35,Ramicane,Female,4,17,35.17014843,0
j913,40,Ramicane,Female,4,17,31.00186078,1
j913,45,Ramicane,Female,4,17,31.56046955,1
u364,0,Capomulin,Male,18,17,45.0,0
u364,5,Capomulin,Male,18,17,45.76088647,1
u364,10,Capomulin,Male,18,17,46.56841719,2
u364,15,Capomulin,Male,18,17,47.21219992,2
u364,20,Capomulin,Male,18,17,40.34394812,2
u364,25,Capomulin,Male,18,17,35.50361557,2
u364,30,Capomulin,Male,18,17,35.9783344,2
u364,35,Capomulin,Male,18,17,35.45948978,2
u364,40,Capomulin,Male,18,17,36.02413752,2
u364,45,Capomulin,Male,18,17,31.02392294,3
n364,0,Ramicane,Male,4,17,45.0,0
n364,5,Ramicane,Male,4,17,45.52187471,0
n364,10,Ramicane,Male,4,17,40.3751382,0
n364,15,Ramicane,Male,4,17,36.94027399,0
n364,20,Ramicane,Male,4,17,37.4788685,0
n364,25,Ramicane,Male,4,17,33.20500824,0
n364,30,Ramicane,Male,4,17,33.817758,0
n364,35,Ramicane,Male,4,17,34.48752204,1
n364,40,Ramicane,Male,4,17,34.95473311,1
n364,45,Ramicane,Male,4,17,31.09533505,1
y793,0,Capomulin,Male,17,17,45.0,0
y793,5,Capomulin,Male,17,17,41.01991315,0
y793,10,Capomulin,Male,17,17,41.63001026,1
y793,15,Capomulin,Male,17,17,42.28366512,1
y793,20,Capomulin,Male,17,17,40.71642815,2
y793,25,Capomulin,Male,17,17,38.9927339,2
y793,30,Capomulin,Male,17,17,35.72602314,2
y793,35,Capomulin,Male,17,17,36.3278696,2
y793,40,Capomulin,Male,17,17,31.47541076,2
y793,45,Capomulin,Male,17,17,31.8962384,2
r554,0,Capomulin,Female,8,17,45.0,0
r554,5,Capomulin,Female,8,17,45.78174579,1
r554,10,Capomulin,Female,8,17,39.0054935,2
r554,15,Capomulin,Female,8,17,35.46375763,2
r554,20,Capomulin,Female,8,17,36.01558858,2
r554,25,Capomulin,Female,8,17,33.89334515,3
r554,30,Capomulin,Female,8,17,32.68065459,3
r554,35,Capomulin,Female,8,17,33.06933705,3
r554,40,Capomulin,Female,8,17,31.80484133,3
r554,45,Capomulin,Female,8,17,32.37735684,3
m957,0,Capomulin,Female,3,19,45.0,0
m957,5,Capomulin,Female,3,19,45.62238149,1
m957,10,Capomulin,Female,3,19,46.4145177,1
m957,15,Capomulin,Female,3,19,39.80445341,1
m957,20,Capomulin,Female,3,19,38.90934919,1
m957,25,Capomulin,Female,3,19,37.69543154,1
m957,30,Capomulin,Female,3,19,38.21247939,1
m957,35,Capomulin,Female,3,19,32.56283914,1
m957,40,Capomulin,Female,3,19,32.94761484,1
m957,45,Capomulin,Female,3,19,33.32909778,1
c758,0,Ramicane,Male,9,17,45.0,0
c758,5,Ramicane,Male,9,17,45.5786783,0
c758,10,Ramicane,Male,9,17,46.28799223,0
c758,15,Ramicane,Male,9,17,46.94094512,1
c758,20,Ramicane,Male,9,17,43.1263114,1
c758,25,Ramicane,Male,9,17,43.6022673,1
c758,30,Ramicane,Male,9,17,44.11827028,1
c758,35,Ramicane,Male,9,17,37.80238546,1
c758,40,Ramicane,Male,9,17,32.83318858,1
c758,45,Ramicane,Male,9,17,33.39765251,1
t565,0,Capomulin,Female,20,17,45.0,0
t565,5,Capomulin,Female,20,17,45.8956472,0
t565,10,Capomulin,Female,20,17,46.74900552,0
t565,15,Capomulin,Female,20,17,44.44094861,0
t565,20,Capomulin,Female,20,17,39.0702138,0
t565,25,Capomulin,Female,20,17,37.34220976,0
t565,30,Capomulin,Female,20,17,32.86891617,0
t565,35,Capomulin,Female,20,17,33.51567063,0
t565,40,Capomulin,Female,20,17,33.94934131,0
t565,45,Capomulin,Female,20,17,34.45529799,0
a644,0,Ramicane,Female,7,17,45.0,0
a644,5,Ramicane,Female,7,17,45.55015754,0
a644,10,Ramicane,Female,7,17,46.38071258,0
a644,15,Ramicane,Female,7,17,46.91089166,0
a644,20,Ramicane,Female,7,17,45.86506461,0
a644,25,Ramicane,Female,7,17,41.48122408,0
a644,30,Ramicane,Female,7,17,37.21112063,0
a644,35,Ramicane,Female,7,17,35.12863083,0
a644,40,Ramicane,Female,7,17,35.77945086,0
a644,45,Ramicane,Female,7,17,32.97852192,1
i177,0,Ramicane,Male,10,18,45.0,0
i177,5,Ramicane,Male,10,18,44.06539783,0
i177,10,Ramicane,Male,10,18,41.02092924,0
i177,15,Ramicane,Male,10,18,40.33093479,0
i177,20,Ramicane,Male,10,18,35.34536136,0
i177,25,Ramicane,Male,10,18,34.0821803,1
i177,30,Ramicane,Male,10,18,34.71147302,1
i177,35,Ramicane,Male,10,18,35.1521662,1
i177,40,Ramicane,Male,10,18,35.55793279,2
